"Name","HousingSpace","UnlockTownHallLevel","UpgradeHouseLevel","Speed","Hitpoints","TrainingTime","TrainingCost","UpgradeTimeH","UpgradeCost","MaxAttackRange","AttackRange","AttackRate","ReloadTime","ShotsBeforeReload","LaserDistance","Damage","LifeLeech","AttackSpread","AttackDistanceOffsetPercent","DamageOverFiveSeconds","DamageRadius","FriendlyFire","BoostTimeMs","SpeedBoost","ArmorBoost","DamageBoost","Energy","IsNpc","CanAttackWhileWalking","TurnTowardsTarget","XpGain","TID","InfoTID","SubtitleTID","FlavorTID","SWF","SpeedTID","AttackRangeTID","IconSWF","IconExportName","BigPictureSWF","BigPicture","Projectile","DeployEffect","AttackEffect","AttackEffect2","AttackEffect3","HitEffect","HitEffect2","DisembarkEffect","DieEffect","Animation","AnimationEnemy","MissEffect","Footstep","MoveLoopSound","PatrolRadius","CombatSetupTimeMs","CombatTeardownTimeMs","CombatTeardownDelayMs","Flying","Hero"
"String","int","int","int","int","int","int","String","int","String","int","int","int","int","int","int","int","int","int","int","int","int","boolean","int","int","int","int","int","boolean","boolean","boolean","int","String","String","String","String","String","String","String","String","String","String","String","String","String","String","String","String","String","String","String","String","String","String","String","String","String","int","int","int","int","boolean","String"
"Rifleman",1,1,1,220,140,60,20,2,9500,,470,1000,,,,30,,0,,,,,,,,,0,,,"TRUE",14,"TID_RIFLEMAN","TID_RIFLEMAN_INFO","TID_RIFLEMAN_SUBTITLE","TID_RIFLEMAN_FLAVOR","sc/units.sc","TID_MODERATE","TID_MEDIUM","sc/ui.sc","icon_assault_troop","sc/tutorial.sc","unit_assault_troop","Machine Gun Ammo","Troop Deploy Assault Troop","Assault Troop Attack","Attack Small Ground Flash",,"Assault Troop Hit",,"Assault Troop Disembark","Assault Troop Die","Assault Troop","Assault Troop BG",,"Rifleman step","sfx/assault_unit_move_loop_01.wav",,,,,,
,,,1,,150,,50,3,19500,,,,,,,32,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2,,160,,100,6,42000,,,,,,,35,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,3,,172,,150,8,83000,,,,,,,38,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,4,,184,,200,12,140000,,,,,,,41,,,,,,,,,,,,,,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,5,,196,,250,17,236000,,,,,,,44,,,,,,,,,,,,,,,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,6,,210,,300,22,370000,,,,,,,48,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,7,,225,,350,24,540000,,,,,,,52,,,,,,,,,,,,,,,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,8,,241,,400,25,630000,,,,,,,56,,,,,,,,,,,,,,,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,9,,257,,450,28,710000,,,,,,,61,,,,,,,,,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,10,,275,,500,33,970000,,,,,,,66,,,,,,,,,,,,,,,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,11,,295,,600,36,1320000,,,,,,,71,,,,,,,,,,,,,,,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,12,,315,,700,39,1500000,,,,,,,77,,,,,,,,,,,,,,,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,13,,337,,800,48,1800000,,,,,,,84,,,,,,,,,,,,,,,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,14,,361,,900,51,2480000,,,,,,,90,,,,,,,,,,,,,,,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,15,,386,,1000,53,2850000,,,,,,,98,,,,,,,,,,,,,,,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,16,,413,,1100,59,3200000,,,,,,,106,,,,,,,,,,,,,,,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,17,,442,,1200,61,3800000,,,,,,,115,,,,,,,,,,,,,,,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,18,,473,,1300,65,4400000,,,,,,,124,,,,,,,,,,,,,,,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,19,,506,,1400,67,5100000,,,,,,,134,,,,,,,,,,,,,,,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20,,542,,1500,69,5500000,,,,,,,145,,,,,,,,,,,,,,,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,21,,580,,1600,,,,,,,,,157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Heavy",4,2,1,230,1000,360,300,3,10400,700,330,100,,,,26,,130,,,20,,,,,,0,,"TRUE","TRUE",17,"TID_HEAVY","TID_HEAVY_INFO","TID_HEAVY_SUBTITLE","TID_HEAVY_FLAVOR","sc/units.sc","TID_MODERATE","TID_SHORT","sc/ui.sc","icon_heavy_gunner","sc/tutorial.sc","unit_heavy_gunner","Machine Gun Ammo","Troop Deploy Assault Troop","Heavy Gunner Attack","Attack Ground Flash",,"Heavy Gunner Hit",,"Heavy Gunner Disembark","Heavy Gunner Die","Heavy Gunner","Heavy Gunner BG","Machine Gun Hit","Heavy step","sfx/heavy_move_loop_01.wav",,,,,,
,,,1,,1080,,500,4,21800,,,,,,,28,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2,,1166,,700,7,47000,,,,,,,31,,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,3,,1260,,900,9,94000,,,,,,,33,,,,,,,,,,,,,,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,4,,1360,,1100,14,159000,,,,,,,36,,,,,,,,,,,,,,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,5,,1469,,1400,19,268000,,,,,,,39,,,,,,,,,,,,,,,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,6,,1587,,1700,25,420000,,,,,,,42,,,,,,,,,,,,,,,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,7,,1714,,2000,27,610000,,,,,,,46,,,,,,,,,,,,,,,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,8,,1851,,2400,28,720000,,,,,,,50,,,,,,,,,,,,,,,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,9,,1999,,2800,32,800000,,,,,,,54,,,,,,,,,,,,,,,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,10,,2159,,3200,37,1100000,,,,,,,59,,,,,,,,,,,,,,,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,11,,2332,,3600,41,1500000,,,,,,,64,,,,,,,,,,,,,,,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,12,,2518,,4000,44,1700000,,,,,,,69,,,,,,,,,,,,,,,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,13,,2720,,4400,54,2040000,,,,,,,75,,,,,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,14,,2937,,4800,58,2810000,,,,,,,81,,,,,,,,,,,,,,,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,15,,3172,,5200,60,3200000,,,,,,,88,,,,,,,,,,,,,,,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,16,,3426,,5600,67,3600000,,,,,,,96,,,,,,,,,,,,,,,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,17,,3700,,6000,70,4300000,,,,,,,104,,,,,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,18,,3996,,6500,73,5000000,,,,,,,113,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,19,,4316,,7000,75,5700000,,,,,,,123,,,,,,,,,,,,,,,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20,,4661,,7500,77,6300000,,,,,,,133,,,,,,,,,,,,,,,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,21,,5034,,8000,,,,,,,,,144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zooka",2,5,2,180,50,240,220,4,17100,,720,2000,,,,80,,0,,,,,,,,,0,,,"TRUE",20,"TID_ZOOKA","TID_ZOOKA_INFO","TID_ZOOKA_SUBTITLE","TID_ZOOKA_FLAVOR","sc/units.sc","TID_SLOW","TID_LONG","sc/ui.sc","icon_bazooka_unit","sc/tutorial.sc","unit_bazooka_unit","Bazooka Ammo","Troop Deploy Assault Troop","Bazooka Unit Attack","Attack Ground Flash",,"Bazooka Unit Hit",,"Bazzoka Troop disembark","Bazooka Unit Die","Bazooka Girl","Bazooka Girl BG",,"Zooka step","sfx/bazooka_unit_move_01.wav",,,,,,
,,,2,,54,,330,8,46000,,,,,,,88,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,3,,59,,450,11,99000,,,,,,,97,,,,,,,,,,,,,,,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,4,,64,,550,16,168000,,,,,,,106,,,,,,,,,,,,,,,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,5,,70,,700,22,284000,,,,,,,117,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,6,,76,,850,30,450000,,,,,,,129,,,,,,,,,,,,,,,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,7,,83,,1000,31,650000,,,,,,,142,,,,,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,8,,90,,1150,33,760000,,,,,,,156,,,,,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,9,,98,,1300,37,850000,,,,,,,171,,,,,,,,,,,,,,,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,10,,107,,1450,44,1160000,,,,,,,189,,,,,,,,,,,,,,,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,11,,116,,1600,48,1590000,,,,,,,207,,,,,,,,,,,,,,,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,12,,126,,1800,51,1800000,,,,,,,228,,,,,,,,,,,,,,,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,13,,138,,2000,64,2160000,,,,,,,251,,,,,,,,,,,,,,,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,14,,150,,2200,67,2970000,,,,,,,276,,,,,,,,,,,,,,,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,15,,163,,2400,70,3400000,,,,,,,304,,,,,,,,,,,,,,,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,16,,177,,2600,79,3800000,,,,,,,334,,,,,,,,,,,,,,,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,17,,193,,2800,82,4500000,,,,,,,368,,,,,,,,,,,,,,,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
